Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition
96,60,3,70.0,9765,1,0,1,3,0,0,0,7,2,2,0,5,6,8,1993,1993,1,0,10,1,68.0,0,1,2,2,1,3,0,310,5,0,370,680,0,2,1,4,680,790,0,1470,0,0,2,1,3,1,3,6,5,1,4,3,1993.0,0,2,420,4,4,2,232,63,0,0,0,0,0,2,1,480,4,2009,7,4
404,60,3,93.0,12090,1,0,3,3,0,0,0,14,2,2,0,5,8,5,1998,1998,3,0,10,1,650.0,2,3,2,2,3,3,5,0,5,0,1141,1141,0,2,1,4,1165,1098,0,2263,0,0,2,1,4,1,2,10,5,1,4,3,1998.0,0,2,420,4,4,2,144,123,0,0,0,0,0,2,1,0,7,2006,7,0
72,20,3,69.0,7599,1,0,3,3,0,0,0,10,2,2,0,2,4,6,1982,2006,1,0,8,1,0.0,3,3,1,3,3,3,0,565,5,0,280,845,0,4,1,4,845,0,0,845,1,0,1,0,2,1,3,4,5,0,2,5,1987.0,2,2,360,4,4,2,0,0,0,0,0,0,0,2,1,0,6,2007,7,4
289,20,3,70.0,9819,1,0,0,3,0,4,0,18,2,2,0,2,5,5,1967,1967,1,0,7,1,31.0,3,1,1,3,3,3,1,450,5,0,432,882,0,4,1,4,900,0,0,900,0,0,1,0,3,1,3,5,5,0,2,5,1970.0,2,1,280,4,4,2,0,0,0,0,0,0,0,2,1,0,2,2010,7,4
128,45,4,55.0,4388,1,0,0,0,0,4,0,16,1,2,0,1,5,7,1930,1950,1,0,11,1,0.0,3,1,0,3,3,3,3,116,5,0,556,672,0,0,1,4,840,0,0,840,0,0,1,0,3,1,3,5,5,1,4,1,2006.0,2,0,0,4,4,0,0,0,0,0,0,0,0,2,1,0,6,2007,7,4
371,60,3,70.0,8121,1,0,0,3,0,4,0,7,2,2,0,5,6,5,2000,2000,1,0,10,1,0.0,3,3,2,2,3,3,5,0,5,0,953,953,0,0,1,4,953,711,0,1664,0,0,2,1,3,1,3,7,5,1,4,1,2000.0,1,2,460,4,4,2,100,40,0,0,0,0,0,2,1,0,1,2006,7,4
100,20,3,77.0,9320,1,0,0,3,0,4,0,11,2,2,0,2,4,5,1959,1959,1,0,8,1,0.0,3,3,1,3,3,3,0,569,5,0,381,950,0,1,1,4,1225,0,0,1225,1,0,1,1,3,1,3,6,5,0,2,1,2006.0,2,0,0,4,4,2,352,0,0,0,0,0,0,2,1,400,1,2010,7,4
148,60,3,70.0,9505,1,0,0,3,0,1,0,7,2,2,0,5,7,5,2001,2001,1,0,10,1,180.0,2,3,2,2,3,3,5,0,5,0,884,884,0,0,1,4,884,1151,0,2035,0,0,2,1,3,1,2,8,5,1,2,3,2001.0,0,2,434,4,4,2,144,48,0,0,0,0,0,2,1,0,5,2010,7,4
246,20,3,80.0,10400,1,0,3,3,0,4,0,13,2,2,0,2,7,5,1988,1988,1,0,11,1,102.0,3,3,1,2,3,0,2,929,5,0,916,1845,0,2,1,4,1872,0,0,1872,0,1,2,0,3,1,3,6,5,1,4,1,1988.0,0,2,604,4,4,2,197,39,0,0,0,0,0,2,1,0,6,2006,7,4
294,60,3,70.0,16659,1,0,0,3,0,0,0,13,3,2,0,5,7,7,1977,1994,1,0,8,1,34.0,3,3,1,3,3,3,0,795,5,0,0,795,0,1,1,4,1468,795,0,2263,1,0,2,1,3,1,2,9,5,1,4,1,1977.0,0,2,539,4,4,2,0,250,0,0,0,0,0,2,1,0,3,2006,7,4
101,20,3,70.0,10603,1,0,0,3,0,4,0,13,2,2,0,2,6,7,1977,2001,1,0,8,1,28.0,3,3,2,3,3,2,0,1200,5,0,410,1610,0,2,1,4,1610,0,0,1610,1,0,2,0,3,1,2,6,5,2,4,1,1977.0,1,2,480,4,4,2,168,68,0,0,0,0,0,2,1,0,2,2010,7,4
352,120,3,70.0,5271,1,0,0,2,0,4,1,3,2,2,0,2,7,5,1986,1986,1,0,11,1,0.0,3,3,2,2,3,1,2,1082,5,0,371,1453,0,2,1,4,1453,0,0,1453,1,0,1,1,2,1,2,6,5,1,4,1,1986.0,1,2,445,4,4,2,0,80,0,0,184,0,0,2,1,0,12,2006,7,0
127,120,3,70.0,4928,1,0,0,3,0,4,0,12,2,2,4,2,6,5,1976,1976,1,0,8,1,0.0,3,3,1,2,3,3,0,120,5,0,958,1078,0,4,1,4,958,0,0,958,0,0,2,0,2,1,3,5,5,1,4,1,1977.0,1,2,440,4,4,2,0,205,0,0,0,0,0,2,1,0,2,2007,7,4
190,120,3,41.0,4923,1,0,3,3,0,4,0,21,2,2,4,2,8,5,2001,2002,1,0,4,1,0.0,2,3,2,0,3,0,2,1153,5,0,440,1593,0,0,1,4,1593,0,0,1593,1,0,1,1,0,1,0,5,5,1,2,1,2001.0,0,2,682,4,4,2,0,120,0,0,224,0,0,2,1,0,8,2008,7,4
209,60,3,70.0,14364,1,0,0,2,0,4,1,19,2,2,0,5,7,5,1988,1989,1,0,8,1,128.0,2,3,1,2,3,1,2,1065,5,0,92,1157,0,0,1,4,1180,882,0,2062,1,0,2,1,3,1,3,7,5,1,2,1,1988.0,0,2,454,4,4,2,60,55,0,0,154,0,0,2,1,0,4,2007,7,4
253,60,3,65.0,8366,1,0,0,3,0,4,0,19,2,2,0,5,6,5,2004,2004,1,0,10,1,0.0,2,3,2,2,3,3,5,0,5,0,798,798,0,0,1,4,798,842,0,1640,0,0,2,1,3,1,2,6,5,0,2,1,2004.0,1,2,520,4,4,2,138,45,0,0,0,0,0,2,1,0,12,2008,7,4
307,60,3,116.0,13474,1,0,3,3,0,4,0,19,1,2,0,5,7,5,1990,1991,1,0,8,1,246.0,2,3,1,2,3,3,0,700,5,0,0,700,0,2,1,4,1122,1121,0,2243,1,0,2,1,4,1,2,8,5,1,4,1,1990.0,1,3,746,4,4,2,127,44,224,0,0,0,0,2,1,0,6,2007,7,4
364,160,4,21.0,1680,1,0,3,3,0,4,0,1,2,2,3,5,6,8,1972,2007,1,0,5,1,510.0,3,3,1,3,3,3,0,162,5,0,321,483,0,2,1,4,483,504,0,987,0,0,1,1,2,1,2,5,5,0,2,5,1972.0,2,1,264,4,4,2,250,0,0,0,0,0,0,2,1,0,5,2009,7,4
385,60,3,70.0,53107,1,0,1,2,0,0,1,3,1,2,0,5,6,5,1992,1992,1,0,5,1,0.0,2,3,2,2,3,0,2,985,5,0,595,1580,0,0,1,4,1079,874,0,1953,1,0,2,1,3,1,2,9,5,2,1,1,1992.0,0,2,501,4,4,2,216,231,0,0,0,0,0,2,1,0,6,2007,7,4
302,60,3,66.0,16226,1,0,2,3,0,4,0,4,2,2,0,5,8,5,1998,1999,1,0,10,1,0.0,2,3,2,2,3,3,2,281,5,0,747,1028,0,0,1,4,1210,1242,0,2452,0,0,2,1,4,1,2,9,5,1,4,3,1998.0,0,2,683,4,4,2,208,50,0,0,0,0,0,2,1,0,5,2007,7,4
476,20,3,80.0,8480,1,0,3,3,0,0,0,18,2,2,0,2,5,6,1963,1963,3,0,5,1,0.0,3,3,1,3,3,3,2,630,5,0,340,970,0,4,1,4,970,0,0,970,1,0,1,0,2,1,3,5,5,0,2,5,1996.0,2,2,624,4,4,2,0,24,0,0,192,0,0,2,1,0,7,2007,7,4
286,160,1,35.0,4251,1,1,0,3,0,4,0,20,2,2,4,5,7,5,2006,2007,1,0,7,1,0.0,2,3,2,2,3,3,5,0,5,0,625,625,0,0,1,4,625,625,0,1250,0,0,2,1,2,1,2,5,5,0,2,5,2006.0,1,2,528,4,4,2,0,54,0,0,0,0,0,2,1,0,6,2007,6,5
130,20,3,69.0,8973,1,0,3,3,0,4,0,11,2,2,0,2,5,7,1958,1991,1,0,8,1,85.0,3,3,1,3,3,3,4,567,1,28,413,1008,0,4,1,0,1053,0,0,1053,0,1,1,1,3,1,0,6,5,0,2,0,1998.0,1,2,750,4,4,2,0,80,0,180,0,0,0,3,1,0,7,2006,7,0
304,20,3,70.0,9800,1,0,3,3,0,0,0,4,2,2,0,2,5,7,1972,1972,1,0,10,1,0.0,3,3,2,3,3,3,0,894,5,0,0,894,0,4,1,4,894,0,0,894,1,0,1,0,3,1,3,5,5,0,2,1,1975.0,2,2,552,4,4,2,256,0,0,0,0,0,0,1,1,0,7,2006,7,0
230,120,3,43.0,3182,1,0,3,3,0,4,0,0,2,2,4,2,7,5,2005,2006,1,0,10,1,16.0,2,3,2,2,3,0,2,16,5,0,1357,1373,0,0,1,4,1555,0,0,1555,0,0,2,0,2,1,2,7,5,1,4,1,2005.0,0,2,430,4,4,2,143,20,0,0,0,0,0,2,1,0,5,2009,7,4
423,20,3,100.0,21750,1,0,3,1,0,4,1,10,0,2,0,2,5,5,1954,1954,3,0,5,1,0.0,3,3,1,3,3,3,5,0,5,0,988,988,0,0,1,0,988,0,0,988,0,0,1,0,2,1,3,4,5,0,2,1,1954.0,1,2,520,4,4,0,0,0,0,0,0,0,0,2,1,0,2,2008,7,4
226,160,4,21.0,1680,1,0,3,3,0,4,0,1,2,2,3,5,5,5,1971,1971,1,0,5,1,142.0,3,3,1,3,3,3,5,0,5,0,630,630,0,4,1,4,630,672,0,1302,0,0,2,1,3,1,3,6,5,0,2,5,1991.0,2,1,280,4,4,2,0,0,0,0,0,0,0,2,1,0,5,2009,0,0
134,20,3,70.0,6853,1,0,0,3,0,4,0,22,2,2,0,2,8,5,2001,2002,1,0,10,1,136.0,2,3,2,0,3,3,2,1005,5,0,262,1267,0,0,1,4,1296,0,0,1296,1,0,2,0,2,1,2,6,5,0,2,1,2001.0,0,2,471,4,4,2,192,25,0,0,0,0,0,2,1,0,6,2009,7,4
425,20,3,72.0,9000,1,0,3,3,0,4,0,11,2,2,0,2,6,5,1956,1956,1,0,11,1,74.0,3,3,1,2,3,3,3,616,5,0,580,1196,0,2,1,0,1196,0,0,1196,1,0,1,0,2,1,3,6,5,1,2,1,1956.0,1,1,297,4,4,2,0,44,0,0,0,0,0,2,1,0,5,2008,7,4
469,20,3,98.0,11428,1,0,0,3,0,4,0,15,2,2,0,2,8,5,2006,2006,1,0,10,2,248.0,2,3,2,2,3,3,5,0,5,0,1626,1626,0,0,1,4,1634,0,0,1634,0,0,2,0,3,1,2,7,5,1,2,1,2006.0,1,3,866,4,4,2,0,44,0,0,0,0,0,2,1,0,5,2007,7,4
330,70,4,60.0,6402,1,0,3,3,0,0,0,8,2,2,0,5,5,5,1920,1950,1,0,12,1,0.0,3,3,2,3,3,2,5,0,5,0,596,596,0,4,0,4,596,596,0,1192,0,0,1,0,3,1,3,6,5,0,2,5,1920.0,2,1,189,1,1,0,0,0,137,0,0,0,0,1,1,0,7,2009,7,4
380,60,3,60.0,8123,1,0,0,3,0,4,0,7,6,2,0,5,6,5,2000,2000,1,0,10,1,16.0,3,3,2,2,3,3,5,0,5,0,982,982,0,0,1,4,1007,793,0,1800,0,0,2,1,3,1,3,7,5,1,4,1,2000.0,0,2,463,4,4,2,100,63,0,0,0,0,0,2,1,0,6,2009,7,4
420,20,3,65.0,8450,1,0,3,3,0,4,0,11,2,2,0,2,5,6,1968,1968,1,0,10,1,0.0,3,3,1,3,3,3,1,775,5,0,281,1056,0,0,1,4,1056,0,0,1056,1,0,1,0,3,1,3,6,5,1,1,1,1968.0,2,1,304,4,4,2,0,85,184,0,0,0,0,2,1,0,7,2010,7,4
357,20,3,70.0,9248,1,0,0,3,0,4,0,7,2,2,0,2,6,6,1992,1992,1,0,5,1,106.0,3,3,2,2,3,3,2,560,5,0,598,1158,0,2,1,4,1167,0,0,1167,1,0,2,0,3,1,2,6,5,0,2,1,1992.0,1,2,400,4,4,2,120,26,0,0,0,0,0,2,1,0,7,2009,7,4
401,120,3,38.0,14963,1,0,1,3,0,4,0,23,2,2,4,2,8,5,1996,1996,1,0,3,1,0.0,2,3,2,2,3,3,2,786,5,0,474,1260,0,0,1,4,1288,0,0,1288,1,0,1,1,1,1,0,4,5,2,2,1,1996.0,0,2,500,4,4,2,120,30,0,0,224,0,0,2,1,0,12,2008,7,4
369,20,3,78.0,7800,1,0,3,3,0,4,0,11,2,2,0,2,5,6,1954,1954,1,0,5,1,200.0,3,3,2,3,3,3,3,540,5,0,728,1268,0,2,1,4,1268,0,0,1268,0,0,1,0,2,1,3,7,5,1,2,1,1954.0,0,1,244,4,4,2,0,98,0,0,0,0,0,2,1,0,3,2010,7,4
342,20,2,60.0,8400,1,0,3,3,0,4,0,19,1,2,0,2,4,4,1950,1950,1,0,0,1,0.0,1,0,1,3,0,3,5,0,5,0,721,721,0,2,1,4,841,0,0,841,0,0,1,0,2,1,3,4,5,0,2,4,1950.0,2,1,294,4,4,0,250,0,24,0,0,0,0,2,1,0,9,2009,7,4
117,20,3,70.0,11616,1,0,3,3,0,4,0,18,2,2,0,2,5,5,1962,1962,1,0,11,1,116.0,3,3,1,3,3,3,3,170,1,670,252,1092,0,4,1,4,1092,0,0,1092,0,1,1,0,3,1,3,6,5,1,3,1,1962.0,2,1,288,4,4,2,0,20,144,0,0,0,0,2,1,0,9,2009,7,4
186,75,4,90.0,22950,1,0,1,3,0,4,0,16,0,2,0,3,10,9,1892,1993,1,5,11,1,0.0,2,1,0,3,3,2,5,0,5,0,1107,1107,0,0,1,4,1518,1518,572,3608,0,0,2,1,4,1,0,12,5,2,4,5,1993.0,2,3,840,0,4,2,0,260,0,0,410,0,0,0,1,0,6,2006,7,4
309,30,3,70.0,12342,1,0,0,3,0,4,0,6,2,2,0,2,4,5,1940,1950,1,0,10,1,0.0,3,3,1,3,3,3,1,262,5,0,599,861,0,0,1,4,861,0,0,861,0,0,1,0,1,1,3,4,5,0,2,5,1961.0,2,2,539,4,4,2,158,0,0,0,0,0,0,2,1,0,3,2009,7,4
341,60,3,85.0,14191,1,0,3,3,0,4,0,22,2,2,0,5,8,5,2002,2002,1,0,10,1,0.0,2,3,2,2,3,3,5,0,5,0,967,967,0,0,1,4,993,915,0,1908,0,0,2,1,4,1,2,9,5,0,2,1,2002.0,0,2,431,4,4,2,135,0,0,0,0,0,0,2,1,0,4,2010,7,4
331,90,3,70.0,10624,1,0,0,3,0,4,0,11,2,2,2,2,5,4,1964,1964,1,0,5,1,84.0,3,3,1,3,3,3,2,40,4,264,1424,1728,0,4,1,4,1728,0,0,1728,0,1,2,0,6,2,3,10,5,0,2,5,2002.0,2,1,352,4,4,2,155,0,0,0,0,0,0,2,1,0,11,2007,7,4
482,20,3,72.0,11846,1,0,0,1,0,4,0,15,2,2,0,2,9,5,2003,2004,3,0,10,1,562.0,2,3,2,0,3,1,2,1567,5,0,225,1792,0,0,1,4,1792,0,0,1792,1,0,2,0,2,1,0,6,5,1,2,1,2003.0,0,3,874,4,4,2,206,49,0,0,0,0,0,2,1,0,8,2006,7,4
361,85,3,70.0,7540,1,0,0,3,0,1,0,10,2,2,0,6,6,6,1978,1978,1,0,10,1,0.0,3,3,1,2,3,0,2,773,5,0,115,888,0,0,1,4,912,0,0,912,1,0,1,0,2,1,3,5,5,1,4,1,1978.0,1,2,470,4,4,2,0,0,0,0,192,0,0,2,1,0,6,2007,7,4
240,50,3,52.0,8741,1,0,3,3,0,4,0,6,2,2,0,0,6,4,1945,1950,1,0,10,1,0.0,3,3,1,3,0,3,3,94,5,0,641,735,0,4,1,0,798,689,0,1487,0,0,1,1,3,1,3,7,5,1,2,5,1949.0,2,1,220,4,4,2,0,140,0,0,0,0,0,2,1,0,4,2010,7,4
313,190,4,65.0,7800,1,0,3,3,0,4,0,16,0,2,1,0,5,7,1939,1950,1,0,7,1,0.0,3,3,1,2,3,2,4,507,5,0,286,793,0,4,1,4,793,325,0,1118,1,0,1,0,3,1,3,5,5,1,2,5,1939.0,2,2,410,4,4,2,0,0,0,0,271,0,0,2,1,0,5,2006,7,4
170,20,3,70.0,16669,1,0,0,3,0,0,0,22,2,2,0,2,8,6,1981,1981,3,4,8,1,653.0,2,3,1,2,3,3,5,0,5,0,1686,1686,0,4,1,4,1707,0,0,1707,0,0,2,1,2,1,3,6,5,1,4,1,1981.0,1,2,511,4,4,2,574,64,0,0,0,0,0,2,1,0,1,2006,7,4
141,20,3,70.0,10500,1,0,3,3,0,2,0,11,2,2,0,2,4,5,1971,1971,1,0,5,1,0.0,3,3,1,3,3,3,0,432,5,0,432,864,0,4,1,4,864,0,0,864,0,0,1,0,3,1,3,5,5,1,3,1,2006.0,2,0,0,4,4,2,0,0,0,0,0,0,0,2,1,0,4,2010,4,4
204,120,4,70.0,4438,1,0,3,3,0,4,0,4,2,2,4,2,6,5,2004,2004,1,0,10,1,205.0,2,3,2,2,3,0,2,662,5,0,186,848,0,0,1,4,848,0,0,848,1,0,1,0,1,1,2,3,5,1,2,1,2004.0,1,2,420,4,4,2,149,0,0,0,0,0,0,2,1,0,1,2008,7,4
266,20,3,78.0,12090,1,0,0,3,0,4,0,13,2,2,0,2,6,6,1981,1981,1,0,7,1,210.0,3,1,1,2,3,3,2,588,3,228,606,1422,0,4,1,4,1422,0,0,1422,0,0,2,0,3,1,2,7,5,1,4,1,1981.0,0,2,576,4,4,2,276,0,0,0,0,0,0,0,1,0,6,2008,7,4
239,20,3,93.0,12030,1,0,3,3,0,4,0,15,2,2,0,2,8,5,2007,2007,3,0,10,1,254.0,0,3,2,0,3,3,5,0,5,0,1694,1694,0,0,1,4,1694,0,0,1694,0,0,2,0,3,1,2,7,5,0,2,1,2007.0,0,3,818,4,4,2,168,228,0,0,0,0,0,2,1,0,12,2007,6,5
120,60,3,65.0,8461,1,0,3,3,0,4,0,4,2,2,0,5,6,5,2005,2006,1,0,10,1,0.0,2,3,2,2,3,3,5,0,5,0,728,728,0,0,1,4,728,728,0,1456,0,0,2,1,3,1,2,8,5,1,2,1,2005.0,0,2,390,4,4,2,0,24,0,0,0,0,0,2,1,0,7,2006,6,5
125,20,3,48.0,17043,1,0,0,3,0,1,0,13,2,2,0,2,6,5,1979,1998,1,0,5,1,0.0,3,1,1,2,0,3,5,0,5,0,1362,1362,0,4,1,4,1586,0,0,1586,0,0,2,0,3,1,3,7,5,1,4,1,1979.0,2,2,435,4,4,2,192,0,0,0,0,0,0,2,1,0,1,2009,7,4
351,120,3,68.0,7820,1,0,0,3,0,4,0,15,2,2,4,2,9,5,2007,2007,3,0,7,1,362.0,0,3,2,0,3,3,5,0,5,0,1869,1869,0,0,1,4,1869,0,0,1869,0,0,2,0,2,1,0,6,5,1,2,1,2007.0,1,2,617,4,4,2,210,54,0,0,0,0,0,2,1,0,12,2007,6,5
231,20,3,73.0,8760,1,0,3,3,0,4,0,11,2,2,0,2,6,6,1959,1959,3,0,7,1,220.0,3,3,1,3,3,3,5,0,5,0,1194,1194,0,4,1,4,1194,0,0,1194,1,0,1,0,3,1,3,6,5,0,2,1,1959.0,1,1,312,4,4,2,0,0,120,0,0,0,0,2,1,0,4,2010,7,4
407,50,3,51.0,10480,1,0,3,3,0,4,0,17,2,2,0,0,6,5,1936,1950,1,0,7,1,0.0,3,3,0,3,3,3,5,0,5,0,1064,1064,0,0,1,0,1166,0,473,1639,0,0,1,0,3,1,3,6,1,0,2,5,1936.0,2,1,240,4,4,2,0,0,0,0,0,0,0,2,1,0,3,2008,7,4
488,20,3,70.0,12243,1,0,0,3,0,4,0,13,2,2,0,2,5,6,1971,1971,1,0,8,1,0.0,3,3,1,2,3,0,0,998,5,0,486,1484,0,2,1,4,1484,0,0,1484,0,0,2,0,3,1,3,7,5,1,4,1,1971.0,2,2,487,4,4,2,224,0,0,0,180,0,0,2,1,0,2,2007,7,4
132,60,3,70.0,12224,1,0,0,3,0,0,0,7,2,2,0,5,6,5,2000,2000,1,0,10,1,40.0,2,3,2,2,3,3,2,695,5,0,297,992,0,0,1,4,1022,1032,0,2054,1,0,2,1,3,1,2,7,5,1,4,3,2000.0,1,2,390,4,4,2,24,48,0,0,0,0,0,2,1,0,7,2009,7,4
293,50,3,60.0,11409,1,0,3,3,0,4,0,6,2,2,0,0,5,4,1949,2008,1,0,11,1,0.0,3,3,1,3,3,3,3,292,5,0,476,768,0,2,1,4,1148,568,0,1716,0,0,1,1,3,1,3,8,3,1,2,1,1949.0,2,1,281,4,4,2,0,0,0,0,160,0,0,2,1,0,1,2009,7,4
416,20,3,73.0,8899,1,0,0,3,0,4,0,7,2,2,0,2,7,5,2007,2007,1,0,10,1,0.0,2,3,2,2,3,0,2,24,5,0,1316,1340,0,0,1,4,1340,0,0,1340,0,0,2,0,3,1,2,6,5,0,2,1,2007.0,0,2,396,4,4,2,100,30,0,0,0,0,0,2,1,0,8,2007,6,5
112,80,3,70.0,7750,1,0,0,3,0,4,0,7,2,2,0,7,7,5,2000,2000,1,0,10,1,0.0,3,3,2,2,3,3,2,250,5,0,134,384,0,0,1,4,774,656,0,1430,0,0,2,1,3,1,3,7,5,1,4,3,2000.0,0,2,400,4,4,2,180,0,0,0,0,0,0,2,1,0,4,2010,7,4
374,20,3,79.0,10634,1,0,3,3,0,4,0,11,2,2,0,2,5,6,1953,1953,1,0,7,1,0.0,3,3,2,3,3,3,1,428,3,180,0,608,0,4,1,4,1319,0,0,1319,1,0,1,0,3,1,3,5,3,0,2,1,1953.0,2,1,270,4,4,2,66,0,0,0,0,0,0,1,1,0,11,2009,7,4
452,20,3,62.0,70761,1,0,0,2,0,4,1,3,2,2,0,2,7,5,1975,1975,1,5,8,1,0.0,3,3,1,2,3,1,0,655,5,0,878,1533,0,4,1,4,1533,0,0,1533,1,0,2,0,2,1,2,5,5,2,4,1,1975.0,2,2,576,4,4,2,200,54,0,0,0,0,0,2,1,0,12,2006,7,4
138,90,3,82.0,11070,1,0,3,3,0,4,0,10,2,2,2,2,7,5,1988,1989,1,0,10,1,70.0,3,3,1,3,3,3,5,0,5,0,1907,1907,0,2,1,4,1959,0,0,1959,0,0,3,0,5,2,3,9,5,0,2,0,1989.0,2,3,766,4,4,2,0,0,0,0,0,0,0,2,1,0,7,2006,7,3
366,70,4,59.0,10690,1,0,3,3,0,4,0,8,2,2,0,5,5,7,1920,1997,3,0,10,1,0.0,3,1,1,3,0,3,4,456,5,0,216,672,0,2,1,0,672,672,0,1344,0,0,1,0,3,1,3,6,5,0,2,5,1964.0,2,1,468,4,1,2,0,128,218,0,0,0,0,2,1,0,7,2009,7,4
47,50,3,48.0,12822,1,0,0,3,0,1,0,10,2,2,0,0,7,5,2003,2003,1,0,10,1,0.0,2,3,2,0,3,3,2,1351,5,0,83,1434,0,0,1,4,1518,631,0,2149,1,0,1,1,1,1,2,6,5,1,0,1,2003.0,1,2,670,4,4,2,168,43,0,0,198,0,0,2,1,0,8,2009,7,0
462,70,3,60.0,7200,1,0,3,3,0,4,0,17,1,2,0,5,7,9,1936,2007,1,0,11,1,0.0,2,1,2,2,1,3,0,350,1,210,0,560,0,0,1,4,575,560,0,1135,1,0,1,0,3,1,2,6,5,0,2,5,1971.0,1,2,576,4,4,2,256,0,0,0,0,0,0,2,1,0,4,2009,7,4
68,20,3,72.0,10665,1,0,0,3,0,4,0,4,2,2,0,2,7,5,2003,2003,1,0,10,1,167.0,2,3,2,2,3,0,2,1013,5,0,440,1453,0,0,1,4,1479,0,0,1479,1,0,2,0,3,1,2,7,5,0,2,1,2003.0,1,2,558,4,4,2,144,29,0,0,0,0,0,2,1,0,6,2007,7,4
291,60,3,120.0,15611,1,0,3,3,0,4,0,4,2,2,0,5,8,5,2006,2006,1,0,10,1,0.0,2,3,2,2,3,0,5,0,5,0,1079,1079,0,0,1,4,1079,840,0,1919,0,0,2,1,3,1,2,8,5,1,2,1,2006.0,1,2,685,2,4,2,0,51,0,0,0,0,0,2,1,0,7,2006,6,5
88,160,1,40.0,3951,1,1,3,3,0,0,0,20,2,2,4,5,6,5,2009,2009,1,0,10,2,76.0,2,3,2,2,3,0,5,0,5,0,612,612,0,0,1,4,612,612,0,1224,0,0,2,1,2,1,2,4,5,0,2,5,2009.0,1,2,528,4,4,2,0,234,0,0,0,0,0,2,1,0,6,2009,6,5
249,60,3,72.0,11317,1,0,3,3,0,4,0,4,2,2,0,5,7,5,2003,2003,1,0,10,1,101.0,2,3,2,2,3,3,5,0,5,0,840,840,0,0,1,4,840,828,0,1668,0,0,2,1,3,1,2,8,5,0,2,1,2003.0,1,2,500,4,4,2,144,68,0,0,0,0,0,2,1,0,9,2007,7,4
193,20,3,68.0,9017,1,0,0,3,0,4,0,4,2,2,0,2,7,5,1999,1999,1,0,10,1,0.0,2,3,2,2,3,0,2,560,5,0,871,1431,0,0,1,4,1431,0,0,1431,1,0,2,0,3,1,2,6,5,0,2,1,1999.0,0,2,666,4,4,2,0,35,0,0,0,0,0,2,1,0,9,2009,7,4
165,40,4,40.0,5400,1,1,3,3,0,0,0,16,2,2,0,2,6,7,1926,2004,1,0,7,1,0.0,3,1,0,3,3,2,3,370,5,0,779,1149,0,2,1,0,1149,467,0,1616,0,0,2,0,3,1,2,5,5,0,2,5,1926.0,2,1,216,4,4,2,0,0,183,0,0,0,0,2,1,0,10,2007,7,4
13,20,3,70.0,12968,1,0,1,3,0,4,0,18,2,2,0,2,5,6,1962,1962,3,0,8,1,0.0,3,3,1,3,3,3,0,737,5,0,175,912,0,4,1,4,912,0,0,912,1,0,1,0,2,1,3,4,5,0,2,5,1962.0,2,1,352,4,4,2,140,0,0,0,176,0,0,2,1,0,9,2008,7,4
37,20,3,112.0,10859,1,0,3,3,0,0,0,4,2,2,0,2,5,5,1994,1995,1,0,10,1,0.0,3,3,2,2,3,3,5,0,5,0,1097,1097,0,0,1,4,1097,0,0,1097,0,0,1,1,3,1,3,6,5,0,2,1,1995.0,2,2,672,4,4,2,392,64,0,0,0,0,0,2,1,0,6,2009,7,4
30,30,4,60.0,6324,1,0,0,3,0,4,0,2,1,3,0,2,4,6,1927,1950,1,0,7,1,0.0,3,3,0,3,3,3,5,0,5,0,520,520,0,1,0,4,520,0,0,520,0,0,1,0,1,1,1,4,5,0,2,5,1920.0,2,1,240,1,4,2,49,0,87,0,0,0,0,2,1,0,5,2008,7,4
176,20,3,84.0,12615,1,0,3,3,0,0,0,6,2,2,0,2,6,7,1950,2001,1,0,12,1,0.0,3,3,1,3,1,0,0,477,5,0,725,1202,0,4,1,4,2158,0,0,2158,1,0,2,0,4,1,2,7,5,1,2,1,1950.0,2,2,576,4,4,2,0,29,39,0,0,0,0,2,1,0,6,2007,7,4
147,30,4,51.0,6120,1,0,3,3,0,0,0,2,2,2,0,2,5,7,1931,1993,1,0,11,1,0.0,3,3,0,3,3,3,1,209,5,0,506,715,0,4,1,0,875,0,0,875,1,0,1,0,2,1,3,5,5,0,2,5,1931.0,2,1,180,1,4,2,48,0,0,0,0,0,0,2,1,0,11,2009,7,4
